author,episode_number,episode_title,quote,quote_order,season
Phoebe,20.0,The Wedding Dresses,Me too.,186.0,4.0
Monica,20.0,The Wedding Dresses,In like a half-hour?,187.0,4.0
Phoebe,20.0,The Wedding Dresses,Me too.,188.0,4.0
Monica,20.0,The Wedding Dresses,"Okay, throw it straight this time.",189.0,4.0
Phoebe,20.0,The Wedding Dresses,Okay.,190.0,4.0
Monica,20.0,The Wedding Dresses,Im getting married next!!,191.0,4.0
Phoebe,20.0,The Wedding Dresses,Yay!,192.0,4.0
Phoebe,20.0,The Wedding Dresses,I hate my regular clothes now! Yknow? I look down and-and I know that this isnt gonna be the most special day of my life.,193.0,4.0
Monica,20.0,The Wedding Dresses,"Yeah. I mean it was kinda fun for a while, but didnt you start feeling silly?",194.0,4.0
Phoebe,20.0,The Wedding Dresses,I guess.,195.0,4.0
Phoebe,20.0,The Wedding Dresses,Oh my God!,196.0,4.0
Monica,20.0,The Wedding Dresses,Oh God.,197.0,4.0
Phoebe,20.0,The Wedding Dresses,"Oh, youre such a cheater!",198.0,4.0
Chandler,20.0,The Wedding Dresses,(entering) Hello! Little ones.,199.0,4.0
Monica,20.0,The Wedding Dresses,Hey!,200.0,4.0
Phoebe,20.0,The Wedding Dresses,Hey!,201.0,4.0
Monica,20.0,The Wedding Dresses,"So, is Joey gonna stop snoring?",202.0,4.0
Chandler,20.0,The Wedding Dresses,"Yep! And! A beautiful woman agreed to go out with me. (Theyre stunned.) Joey wanted to ask her out, but uh, she picked me.",203.0,4.0
Phoebe,20.0,The Wedding Dresses,"Oh, howd that happen?",204.0,4.0
Chandler,20.0,The Wedding Dresses,Because Im cooler.,205.0,4.0
Monica,20.0,The Wedding Dresses,"No, seriously.",206.0,4.0
Chandler,20.0,The Wedding Dresses,"Well shes, shes the kinda girlJoey was unconscious.",207.0,4.0
Joey,20.0,The Wedding Dresses,(muffled by the mouth guard) Hey you guys! Whats happening?,208.0,4.0
Monica,20.0,The Wedding Dresses,Oh my God!,209.0,4.0
Phoebe,20.0,The Wedding Dresses,What is that?,210.0,4.0
Joey,20.0,The Wedding Dresses,"(muffled) Oh, they gave it to me at the sleep clinic, and its gonna help me not to snore.",211.0,4.0
Monica,20.0,The Wedding Dresses,"Well, are you asleep right now, Joe? Cause I dont think you have to wear it unless you are!",212.0,4.0
Joey,20.0,The Wedding Dresses,(takes out the mouth guard) I know I dont have too! It tastes good. (Puts it back in.),213.0,4.0
Chandler,20.0,The Wedding Dresses,"Plus, you look cool.",214.0,4.0
Rachel,20.0,The Wedding Dresses,"(entering from her bedroom) Well, I just called Joshua",215.0,4.0
Phoebe,20.0,The Wedding Dresses,"Oh, how did it go?",216.0,4.0
Rachel,20.0,The Wedding Dresses,"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",217.0,4.0
Phoebe,20.0,The Wedding Dresses,What did he say?,218.0,4.0
Rachel,20.0,The Wedding Dresses,"Well uh, his answering machine was very understanding. Ugh. I feel blue.",219.0,4.0
Monica,20.0,The Wedding Dresses,"Ohh, sweetie! (Goes to comfort her.) Hey, I bet you anything that hes gonna call you again.",220.0,4.0
Rachel,20.0,The Wedding Dresses,"Yeah, maybe, but I dont think I even care. I dont think hes the one Im sad about. Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",221.0,4.0
Phoebe,20.0,The Wedding Dresses,"Yeah, maybe.",222.0,4.0
Rachel,20.0,The Wedding Dresses,And I-I am just trying to figure out why.,223.0,4.0
Phoebe,20.0,The Wedding Dresses,Any luck?,224.0,4.0
Rachel,20.0,The Wedding Dresses,"Well, yeah, yknow how Ross and I were on again, off again, on again, off again? I guess I just figured that somewhere down the road, we would be on again.",225.0,4.0
Monica,20.0,The Wedding Dresses,Again. Yknow what? I think we all did.,226.0,4.0
Ross,20.0,The Wedding Dresses,(entering) Hey!,227.0,4.0
Monica,20.0,The Wedding Dresses,Hey! (She jumps up and throws Emilys wedding dress into Rachels room.),228.0,4.0
Ross,20.0,The Wedding Dresses,"So, I got us some reservations for Sunday night, okay? How about, Ernies at 9 oclock?",229.0,4.0
Rachel,20.0,The Wedding Dresses,"Yeah, well, you uh, better make it for three.",230.0,4.0
Ross,20.0,The Wedding Dresses,"Oh, see I-I dont know if were gonna be hungry at three.",231.0,4.0
Rachel,20.0,The Wedding Dresses,Three people. Joshuas not gonna be there.,232.0,4.0
Ross,20.0,The Wedding Dresses,What happened?,233.0,4.0
Rachel,20.0,The Wedding Dresses,"Uh, well, I think, I think he broke up with me.",234.0,4.0
Ross,20.0,The Wedding Dresses,Noo. Why?,235.0,4.0
Rachel,20.0,The Wedding Dresses,"Well, apparently he scares easy.",236.0,4.0
Ross,20.0,The Wedding Dresses,"Oh, Rachel, Im-Im sorry.",237.0,4.0
Rachel,20.0,The Wedding Dresses,"Its okay. Sometimes, things dont work out the way youd thought they would.",238.0,4.0
Ross,20.0,The Wedding Dresses,Come here.,239.0,4.0
Rachel,20.0,The Wedding Dresses,"(breaking the hug) Oh, hey, dont you have to go pick up Emily?",240.0,4.0
Ross,20.0,The Wedding Dresses,Yeah.,241.0,4.0
Rachel,20.0,The Wedding Dresses,Yeah.,242.0,4.0
Ross,20.0,The Wedding Dresses,You okay?,243.0,4.0
Rachel,20.0,The Wedding Dresses,Yeah! I got my girls.,244.0,4.0
Rachel,20.0,The Wedding Dresses,Ugh. (She goes over and lays her head on Phoebes lap.),245.0,4.0
Phoebe,20.0,The Wedding Dresses,"(looks at Monica) Hey, yknow what might cheer you up?",246.0,4.0
Rachel,20.0,The Wedding Dresses,What?,247.0,4.0
Rachel,20.0,The Wedding Dresses,"Yknow, I gotta tell ya, this really does put in a better mood.",248.0,4.0
Monica,20.0,The Wedding Dresses,"Oh, I wish there was a job where I could wear this all the time. (Pause) Maybe someday, there will be.",249.0,4.0
Monica,20.0,The Wedding Dresses,Oh God! Hes gonna come by and borrow some candles for his big date!,250.0,4.0
Rachel,20.0,The Wedding Dresses,"Oh, okay! (She goes to answer the door.)",251.0,4.0
Monica,20.0,The Wedding Dresses,"No-no, Rachel, dont get it! He cant see us!",252.0,4.0
Phoebe,20.0,The Wedding Dresses,"No, yeah! The groom cannot see the bride!",253.0,4.0
Rachel,20.0,The Wedding Dresses,Im not gonna marry Chandler!,254.0,4.0
Phoebe,20.0,The Wedding Dresses,Not after this!,255.0,4.0
Rachel,20.0,The Wedding Dresses,"Okay, you guys, just relax. (She goes over to open the door, and as she does, she says.) I doooo. (Sees that its Joshua, not Chandler that knocked on the door.)",256.0,4.0
Joshua,20.0,The Wedding Dresses,I gotta go.,257.0,4.0
Rachel,20.0,The Wedding Dresses,"Oh, wait, Joshua! Joshua! (Pause) (Comes back inside) Yeah, well, that oughta do it.",258.0,4.0
Joey,20.0,The Wedding Dresses,"(muffled by the mouth guard) Dude! I am trying to sleep! (Shrugs to say, ""Whats up with that?"")",260.0,4.0
Part I Written by,23.0,Ross's Wedding,Michael Borkow Part II Teleplay by: Shana Goldberg-Meehan & Scott Silveri Part II Story by: Jill Condon & Amy Toomin Part I Transcribed by: Eric Aasen Part II Transcribed by: Aaron D. Miller,0.0,4.0
Monica,23.0,Ross's Wedding,"Guys, hurry up! The flight leaves in four hours! It could take time to get a taxi! There could be traffic! The plane could leave early! When we get to London, there could be a line at customs! Come on!! (She runs back to her apartment.)",1.0,4.0
Chandler,23.0,Ross's Wedding,Six-hour trip to London. Thats a lot of Monica.,2.0,4.0
Monica,23.0,Ross's Wedding,"Passport, check! (As she puts away each item, she says check.) Camera, check! Travellers cheques, check!",3.0,4.0
Rachel,23.0,Ross's Wedding,"Who are you saying ""check"" too?",4.0,4.0
Monica,23.0,Ross's Wedding,"Myself. Yknow for remembering to pack a thing. Yeah, you do a good thing, you get a check! (pause) My mom does it, I never realized it was weird.",5.0,4.0
Phoebe,23.0,Ross's Wedding,"Yeah, my mom used to put her head in the oven. Well, actually, she only did it the one time. But it was pretty weird.",6.0,4.0
Ross,23.0,Ross's Wedding,(entering) Hey!,7.0,4.0
Monica,23.0,Ross's Wedding,Hey!,8.0,4.0
Ross,23.0,Ross's Wedding,Hey! Are you ready yet?,9.0,4.0
Monica,23.0,Ross's Wedding,Yep! You got the tickets?,10.0,4.0
Ross,23.0,Ross's Wedding,"Oh! Got em right here, (Pats his coat pocket) check!",11.0,4.0
Joey,23.0,Ross's Wedding,"Its all London, baby! Here we go. (He takes a picture of a less than enthused Chandler and starts towards the girls apartment.)",12.0,4.0
Chandler,23.0,Ross's Wedding,You got your passport?,13.0,4.0
Joey,23.0,Ross's Wedding,"Yeah, in my third drawer on my dresser. You dont want to lose that.",14.0,4.0
Joey,23.0,Ross's Wedding,Ohh!! (Runs to his room.),15.0,4.0
Chandler,23.0,Ross's Wedding,There it is.,16.0,4.0
Monica,23.0,Ross's Wedding,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",18.0,4.0
Phoebe,23.0,Ross's Wedding,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",19.0,4.0
Monica,23.0,Ross's Wedding,"Yeah, okay, give that a try!",20.0,4.0
Chandler,23.0,Ross's Wedding,"(entering, with Joey) All right! Lets do it!",21.0,4.0
Joey,23.0,Ross's Wedding,Woo-hoo!!,22.0,4.0
Ross,23.0,Ross's Wedding,"Yeah, cheerie-o!",23.0,4.0
Joey,23.0,Ross's Wedding,London baby!,24.0,4.0
Chandler,23.0,Ross's Wedding,"Okay, cause thats not gonna get annoying.",25.0,4.0
Joey,23.0,Ross's Wedding,(louder) London baby!!,26.0,4.0
Chandler,23.0,Ross's Wedding,"Hey, yknow what? I was wrong.",27.0,4.0
Ross,23.0,Ross's Wedding,"Well, were all here! I guess we should get going!",28.0,4.0
Phoebe,23.0,Ross's Wedding,"Ohhh, I wanna come over there and give you a hug and wish you luck on your wedding, but I dontcant get up.",29.0,4.0
Ross,23.0,Ross's Wedding,"Oh, Ill-Ill come hug you.",30.0,4.0
Phoebe,23.0,Ross's Wedding,"Great! Yeah, could you bring me the newspaper?",31.0,4.0
Ross,23.0,Ross's Wedding,Yeah. (He does so and Phoebe hugs him.),32.0,4.0
Phoebe,23.0,Ross's Wedding,"Oh, have a great wedding!",33.0,4.0
Ross,23.0,Ross's Wedding,Thanks.,34.0,4.0
Phoebe,23.0,Ross's Wedding,"Oh, hey, Chandler I wanna hug you too!",35.0,4.0
Chandler,23.0,Ross's Wedding,Hey! (Trots over),36.0,4.0
Phoebe,23.0,Ross's Wedding,"Oh, and great! You might as well bring me my book, its on the counter in your apartment.",37.0,4.0
Chandler,23.0,Ross's Wedding,Oh. (Goes and gets Phoebes book as Rachel comes in from her room.),38.0,4.0
Ross,23.0,Ross's Wedding,"(to Rachel) So, were off.",39.0,4.0
Rachel,23.0,Ross's Wedding,Have fun!,40.0,4.0
Ross,23.0,Ross's Wedding,"Thanks! (They hug.) Ugh, I cant believe youre not gonna be there!",41.0,4.0
Rachel,23.0,Ross's Wedding,"Oh, I know.",42.0,4.0
Ross,23.0,Ross's Wedding,So-so come! Why dont you come?,43.0,4.0
Rachel,23.0,Ross's Wedding,What?!,44.0,4.0
Ross,23.0,Ross's Wedding,To London! Come to London. Please? Itll mean so much to me.,45.0,4.0
Rachel,23.0,Ross's Wedding,"Yeah, well, I gotta work, Im sorry.",46.0,4.0
Ross,23.0,Ross's Wedding,Why-why cant you take a couple of days off?,47.0,4.0
Rachel,23.0,Ross's Wedding,"Because, I cant! Ross, I told you, no. I cant.",48.0,4.0
Ross,23.0,Ross's Wedding,This is my wedding.,49.0,4.0
Monica,23.0,Ross's Wedding,"All right, yknow what? We really are late! Lets go! Lets go! Lets go!!",50.0,4.0
Ross,23.0,Ross's Wedding,Fine. Youll-youll watch it on video when we get back.,51.0,4.0
Chandler,23.0,Ross's Wedding,"(entering, with Phoebes book.) Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.",52.0,4.0
Phoebe,23.0,Ross's Wedding,(laughs) Thank you.,53.0,4.0
Phoebe,23.0,Ross's Wedding,Thank you. (She pats him on his head.),54.0,4.0
Ross,23.0,Ross's Wedding,"All right, lets go! Bye, Pheebs!",55.0,4.0
Joey,23.0,Ross's Wedding,"Bye, Pheebs!",56.0,4.0
Joey,23.0,Ross's Wedding,"London baby!! (And Rachel slowly closes the door, sadly.)",57.0,4.0
Phoebe,23.0,Ross's Wedding,"Oh, do you need a hug? You dont have to bring me anything!",58.0,4.0
Joey,23.0,Ross's Wedding,Come on! Do something!,59.0,4.0
Chandler,23.0,Ross's Wedding,"I am, Im ignoring you.",60.0,4.0
Joey,23.0,Ross's Wedding,"Okay, here! (Gives him the camera.) I wanna be the on camera guy. All right, first stop, Westminster Abbey. (Joey folds out his ""pop-up"" map of London. All of the major landmarks pop-up like in a pop-up book.)",61.0,4.0
Chandler,23.0,Ross's Wedding,"Oh, what the hell is that?",62.0,4.0
Joey,23.0,Ross's Wedding,"Its London, baby! All right, the hotels here. (Points to the map.) Wait. No, we wanna go No. I know. (Sets the map down.) Im gonna have to go into the map. (So Joey literally steps into the map.)",63.0,4.0
Chandler,23.0,Ross's Wedding,"Okay, if you see a little version of me in there? Kill it!",64.0,4.0
Joey,23.0,Ross's Wedding,I got it! (Picks up the map and starts walking.) Here we go.,65.0,4.0
Chandler,23.0,Ross's Wedding,"Okay. Listen-listen, were not gonna have to walk this way the entire time are we?",66.0,4.0
Joey,23.0,Ross's Wedding,"Shhh! (Pause) Man, you made me lose it! (He goes into the map again.)",67.0,4.0
Emily,23.0,Ross's Wedding,"and that was all before 10 oclock. The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon. And then the florist phoned to say there arent any tulips. Oh, and the chilliest has carpel-tunel syndrome. Were not gonna be",68.0,4.0
Ross,23.0,Ross's Wedding,"Whoa-whoa-whoa! Emily, (Gives her the time-out signal.) honey, okay?",69.0,4.0
Emily,23.0,Ross's Wedding,"Well, up yours too!",70.0,4.0
Ross,23.0,Ross's Wedding,What?! No! No! Thats-thats time-out!,71.0,4.0
Emily,23.0,Ross's Wedding,Sorry.,72.0,4.0
Ross,23.0,Ross's Wedding,"Sweetie, you gotta relax. Everythings gonna be great, okay? Come on. Come on.",73.0,4.0
Monica,23.0,Ross's Wedding,Chicken Kiev?,74.0,4.0
Ross,23.0,Ross's Wedding,Um-hmm! Doesnt that sound delicious at the last minute?,75.0,4.0
Monica,23.0,Ross's Wedding,"Yeah, yknow, but something like salmon which would be so much more elegant than the chicken. And, you wouldnt have to worry about the salmonella. (Ross pushes her.) So, I cant wait to see this place youre getting married!",76.0,4.0
Ross,23.0,Ross's Wedding,"Yeah. Yeah. Yes, this place is beautiful. Emilys parents got married here.",77.0,4.0
Emily,23.0,Ross's Wedding,"I still cant believe theyre tearing it down. It really is the most lovely building youll ever see. I mean its over (She stops suddenly, when she sees that demolition has already started.) Oh my God!",78.0,4.0
Monica,23.0,Ross's Wedding,Its nice.,79.0,4.0
Emily,23.0,Ross's Wedding,Oh. Oh. (She starts running towards the building.),80.0,4.0
Emily,23.0,Ross's Wedding,"(running in, with Ross) Oh. Oh my God. How can this be happening? What are we going to do?",81.0,4.0
Ross,23.0,Ross's Wedding,Its all right! Everythings gonna be all right.,82.0,4.0
Emily,23.0,Ross's Wedding,Hows it gonna be all right?!,83.0,4.0
Ross,23.0,Ross's Wedding,"Uh-huh, I see that.",84.0,4.0
Monica,23.0,Ross's Wedding,"(entering) Okay, I talked to the guy with the shovel and I found out what happened.",85.0,4.0
Ross,23.0,Ross's Wedding,What? What?,86.0,4.0
Monica,23.0,Ross's Wedding,They torn it down a few days early.,87.0,4.0
Joey,23.0,Ross's Wedding,"All right! Westminster Abbey! Hands down, best Abbey Ive ever seen. Hey! (Pushes Chandler in front of the camera.) Okay. What do you think of the Abbey, Chandler?",88.0,4.0
Chandler,23.0,Ross's Wedding,"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",89.0,4.0
Joey,23.0,Ross's Wedding,Really? To what?,90.0,4.0
Chandler,23.0,Ross's Wedding,To Put the Camera Away!!!,91.0,4.0
Joey,23.0,Ross's Wedding,"Man, you are Westminster Crabby. (He starts chasing Chandler towards the Abbey.)",92.0,4.0
Phoebe,23.0,Ross's Wedding,Oh. Oh.,93.0,4.0
Rachel,23.0,Ross's Wedding,"Oh, honey! Dont get up! What do you need?",94.0,4.0
Phoebe,23.0,Ross's Wedding,"Oh, no. Oh, nothing.",95.0,4.0
Rachel,23.0,Ross's Wedding,Come on! I am here to take care of you! What do you need? Anything.,96.0,4.0
Phoebe,23.0,Ross's Wedding,"Okay, I have a wedgie.",97.0,4.0
Rachel,23.0,Ross's Wedding,"Okay, that is all you.",98.0,4.0
Phoebe,23.0,Ross's Wedding,"So-so, what do you want for lunch?",99.0,4.0
Rachel,23.0,Ross's Wedding,"Oh, I dont know. I guess we have to eat.",100.0,4.0
Phoebe,23.0,Ross's Wedding,"Yeah, I do. Whats the matter?",101.0,4.0
Rachel,23.0,Ross's Wedding,Im just bummed about the way I left things with Ross. I shouldnt have lied to him about having to work. He seemed so mad at me.,102.0,4.0
Phoebe,23.0,Ross's Wedding,"Eh, dont be so hard on yourself. If someone I was still in love with was getting married",103.0,4.0
Rachel,23.0,Ross's Wedding,(interrupting) Still in love with?!,104.0,4.0
Phoebe,23.0,Ross's Wedding,Yeah!,105.0,4.0
Rachel,23.0,Ross's Wedding,Im not in love with Ross!,106.0,4.0
Phoebe,23.0,Ross's Wedding,"Oh. No. No. Good! Yeah, me neither.",107.0,4.0
Rachel,23.0,Ross's Wedding,"Phoebe, Im going to Rosss wedding because he is my ex-boyfriend and that would be really uncomfortable. Not because, Im still in love with him! I mean, hey, yknow, I like Ross as much as the next guy, yknow? Clearly I have feelings for him, but feelings dont mean love! I mean, I still have loving feelings for Ross. Yeah! But, I have, I have continuing feelings of love, but that doesnt mean that-that Im still in love with him. Yknow? I-I have sexual feelings for him, but I do love himOhh! Oh my God! Oh mywhy didnt you tell me?!!",108.0,4.0
